"","row","words_1970","n_1970","NA","words_1975","n_1975","NA","words_1980","n_1980","NA","words_1985","n_1985","NA","words_1990","n_1990","NA","words_1995","n_1995","NA","words_2000","n_2000","NA","words_2005","n_2005","NA","words_2010","n_2010","NA","words_2015","n_2015","NA"
"1",1,"explosive",691,0.0342979103588624,"explosive",2777,0.0909597117589256,"explosive",5110,0.081690726264128,"explosive",6680,0.0992747592438473,"explosive",5496,0.0838098723637861,"firearm",2407,0.0380090640643012,"attack",2423,0.0205114747437124,"attack",21302,0.0814418051620846,"attack",46052,0.0770930567366863,"attack",9687,0.0557531597486014
"2",2,"firearm",489,0.0242716037127116,"firearm",1155,0.0378316410088438,"firearm",4507,0.072050900836091,"firearm",5016,0.0745452383783141,"firearm",4746,0.0723729356329201,"explosive",1921,0.0303346124086093,"bomb",1536,0.0130027342989444,"motive",8591,0.0328451107007543,"responsibility",16085,0.0269269916096934,"claimed",6131,0.0352867371135207
"3",3,"bomb",445,0.0220876557303817,"incendiary",879,0.0287913527677694,"automatic",3983,0.0636740044442313,"automatic",4780,0.071037926524789,"automatic",4565,0.0696128215685377,"bomb",1161,0.0183334122885973,"civilians",1424,0.012054618256313,"specific",8391,0.0320804707123768,"claimed",15878,0.0265804645805851,"responsibility",6128,0.0352694707277206
"4",4,"united",321,0.0159328932347248,"automatic",842,0.0275794300687848,"military",1801,0.0287915847361437,"unit",1585,0.0235554630840566,"pistol",2134,0.0325418973115574,"police",1052,0.0166121875345429,"police",1287,0.0108948691684514,"responsibility",5444,0.0208135004836348,"motive",12692,0.0212469616108317,"incident",5237,0.0301413541450837
"5",5,"building",238,0.011813173177148,"pistol",458,0.015001637733377,"unit",1555,0.0248589196361485,"pistol",1500,0.0222922363571514,"incendiary",1488,0.0226908824740382,"attack",771,0.0121749017006964,"killed",1233,0.0104377417907542,"claimed",4051,0.0154877829645857,"incident",12656,0.021186696040552,"explosive",3636,0.0209268595897507
"6",6,"police",228,0.0113168213629821,"office",454,0.0148706190632165,"incendiary",807,0.0129010599012038,"military",1491,0.0221584829390084,"unit",1411,0.0215166903030026,"incendiary",540,0.00852716850632432,"incident",1054,0.00892244918690584,"explosive",3315,0.0126739078073566,"specific",12566,0.0210360321148528,"device",2960,0.0170361673227893
"7",7,"protest",224,0.0111182806373157,"police",337,0.0110383229610219,"police",792,0.012661263248765,"incendiary",1026,0.0152478896682915,"line",649,0.00989676258444272,"vehicle",504,0.0079586906059027,"specific",985,0.00833834198207045,"device",3211,0.0122762950134003,"explosive",11366,0.0190271797721961,"assailants",2782,0.0160116950986486
"8",8,"catholic",220,0.0109197399116494,"bomb",290,0.0094988535866361,"pistol",732,0.0117020766390101,"police",1007,0.0149655213411009,"office",570,0.00869207191545816,"bus",480,0.00757970533895495,"injured",800,0.00677225744736686,"civilians",3189,0.0121921846146788,"device",9875,0.0165311807364453,"killed",2558,0.0147224716255727
"9",9,"perpetrators",203,0.0100759418275674,"station",272,0.00890926957091386,"town",557,0.00890444902722491,"line",869,0.012914635596243,"station",563,0.00858532717263675,"civilians",450,0.00710597375527026,"motive",789,0.00667913890746557,"police",3151,0.0120469030168871,"killed",7029,0.0117668525971113,"detonated",2250,0.0129497893500932
"10",10,"casualties",201,0.0099766714647342,"bank",267,0.00874549623321323,"office",479,0.00765750643454351,"office",765,0.0113690405421472,"tower",515,0.00785336322186132,"army",416,0.00656907796042762,"claimed",745,0.00630666474786039,"bomb",2819,0.0107776006361805,"assailants",6865,0.0114923094436149,"city",2156,0.012408775928356
"11",11,"incendiary",198,0.00982776592048444,"firearms",254,0.00831968555519162,"station",460,0.00735376400812111,"tension",686,0.0101949827606706,"tension",513,0.00782286472391235,"station",388,0.00612692848232192,"responsibility",725,0.00613735831167622,"killed",2733,0.0104488054411782,"police",6859,0.0114822651819016,"blast",1997,0.0114936574809494
"12",12,"protestant",197,0.00977813073906785,"protestant",224,0.00733704552898788,"line",429,0.00685818425974773,"tower",664,0.00986802996076566,"vehicle",503,0.00767037223416747,"office",376,0.00593743584884804,"suspected",651,0.00551092449779478,"improvised",2718,0.0103914574420498,"city",6655,0.01114076028365,"sources",1932,0.0111195524552801
"13",13,"office",178,0.00883506229215268,"pistols",202,0.00661644284310514,"post",407,0.00650648250283759,"station",546,0.00811437403400309,"defused",481,0.00733488875672873,"village",375,0.00592164479605855,"people",648,0.00548552853236716,"iraq",2627,0.0100435462473381,"bomb",6569,0.0109967925324262,"injured",1881,0.0108260238966779
"14",14,"bank",165,0.00818980493373703,"catholic",192,0.0062888961677039,"tower",383,0.00612280785893562,"bus",530,0.00787659017952681,"bus",471,0.00718239626698385,"killed",371,0.0058584805849006,"rebels",626,0.00529929145256457,"firearms",2173,0.00830781347372123,"detonated",5976,0.0100040846664301,"province",1829,0.0105267398761425
"15",15,"california",148,0.00734600684965504,"party",165,0.00540452014412054,"bank",370,0.00591498409348872,"post",470,0.00698490072524076,"police",435,0.00663342330390228,"car",357,0.00563740584584774,"algeria",554,0.00468978828230155,"reported",2035,0.00778021188174078,"iraq",5218,0.00873515960331862,"iraq",1794,0.0103252987084743
"16",16,"university",144,0.00714746612398868,"building",157,0.00514248280379954,"bomb",365,0.00583505187600914,"vehicle",462,0.00686600879800262,"branch",385,0.00587096085517788,"grenade",356,0.00562161479305825,"india",540,0.00457127377697263,"al",1777,0.00679382629673384,"province",5036,0.00843048366468237,"governorate",1656,0.00953104496166862
"17",17,"automatic",142,0.00704819576115551,"guard",148,0.00484769079593842,"tension",339,0.00541940434511534,"town",435,0.00646474854357389,"bank",379,0.00577946536133095,"knife",310,0.00489522636474174,"islamic",522,0.00441889798440688,"baghdad",1522,0.00581891031155256,"vehicle",4885,0.00817770307823141,"people",1574,0.00905909708313189
"18",18,"sniper",118,0.00585695140715739,"store",147,0.0048149361283983,"bus",338,0.00540341790161943,"bomb",431,0.00640530257995482,"grenade",372,0.00567272061850954,"algeria",309,0.00487943531195225,"army",498,0.00421573026098587,"targeted",1503,0.0057462695126567,"governorate",4875,0.0081609626420426,"vehicle",1439,0.0082821097221263
"19",19,"pipe",108,0.00536059959299151,"u.s",146,0.00478218146085817,"patrol",336,0.0053714450146276,"bank",429,0.00637557959814529,"residence",367,0.0055964743736371,"suspected",286,0.00451624109779399,"colombia",483,0.00408875043384774,"assailants",1469,0.00561628071463253,"civilians",4804,0.00804210554510208,"baghdad",1422,0.00818426686925893
"20",20,"firebomb",102,0.00506278850449198,"offices",136,0.00445463478545693,"dynamite",315,0.00503572970121337,"power",372,0.00552847461657353,"patrol",365,0.00556597587568812,"military",283,0.00446886793942552,"district",481,0.00407181979022933,"target",1393,0.00532571751904909,"roadside",4594,0.00769055638513717,"specific",1422,0.00818426686925893
"21",21,"car",101,0.0050131533230754,"residence",131,0.00429086144775631,"building",285,0.00455613639633591,"electrical",357,0.00530555225300202,"knife",345,0.00526099089619836,"perpetrators",270,0.00426358425316216,"exploded",481,0.00407181979022933,"district",1386,0.00529895511945588,"district",4480,0.00749971541258479,"motive",1421,0.00817851140732555
"22",22,"damages",100,0.00496351814165881,"car",126,0.00412708811005568,"offices",282,0.00450817706584816,"mine",319,0.00474081559862085,"village",330,0.00503225216158104,"people",268,0.00423200214758318,"perpetrators",459,0.00388558271042674,"vehicle",1295,0.00495104392474413,"al",4310,0.0072151279973751,"al",1412,0.00812671224992518
"23",23,"dynamite",100,0.00496351814165881,"embassy",125,0.00409433344251556,"israeli",260,0.00415647530893802,"patrol",314,0.00466650814409702,"bomb",292,0.0044527807005505,"caliber",265,0.00418462898921471,"station",459,0.00388558271042674,"claim",1254,0.00479429272712675,"blast",4228,0.0070778564206269,"district",1396,0.00803462485899118
"24",24,"bombed",96,0.00476497741599246,"national",124,0.00406157877497543,"car",258,0.00412450242194619,"car",298,0.00442872428962073,"rocket",277,0.00422404196593318,"patrol",264,0.00416883793642522,"car",448,0.00379246417052544,"civilian",1167,0.00446167433218255,"injured",4222,0.00706781215891361,"civilians",1364,0.00785045007712319
"25",25,"sustained",90,0.00446716632749293,"civil",108,0.00353750409433344,"power",254,0.00406055664796253,"offices",283,0.00420580192604922,"store",272,0.00414779572106074,"injured",263,0.00415304688363573,"shot",437,0.00369934563062415,"car",1165,0.00445402793229878,"sources",3814,0.00638480236241036,"soldiers",1315,0.00756843244238783
"26",26,"station",89,0.00441753114607634,"bus",104,0.00340648542417294,"electrical",239,0.0038207599955238,"village",282,0.00419094043514445,"town",261,0.00398005398234137,"incident",244,0.00385301688063543,"attacked",436,0.00369088030881494,"province",1146,0.00438138713340292,"targeted",3790,0.00634462531555722,"police",1173,0.00675115684784861
"27",27,"center",88,0.00436789596465975,"patrol",104,0.00340648542417294,"street",234,0.00374082777804422,"private",276,0.00410177148971585,"offices",244,0.00372081674977507,"party",233,0.00367931529995105,"bus",428,0.00362315773434127,"detonated",1105,0.00422463593578553,"firearms",3368,0.00563817890838964,"explosives",1055,0.00607201233971039
"28",28,"u.s",87,0.00431826078324316,"center",102,0.0033409760890927,"embassy",225,0.00359694978658098,"street",261,0.00387884912614433,"center",234,0.00356832426003019,"attacked",204,0.00322137476905585,"militants",412,0.00348771258539393,"explosives",1087,0.00415581833683156,"improvised",3126,0.00523306035262055,"casualties",1044,0.00600870225844326
"29",29,"army",86,0.00426862560182657,"radio",99,0.00324271208647232,"store",214,0.00342109890812591,"grenade",258,0.00383426465343003,"street",232,0.00353782576208122,"bank",203,0.00320558371626636,"explosive",411,0.00347924726358473,"iraqi",1060,0.0040525919384006,"pakistan",3082,0.0051594024333898,"fire",1023,0.00588783755784239
"30",30,"school",82,0.00407008487616022,"home",98,0.0032099574189322,"vehicle",203,0.00324524802967084,"home",235,0.00349245036262038,"building",221,0.00337008402336185,"town",200,0.0031582105578979,"israeli",409,0.00346231661996631,"wounded",1047,0.00400289033915607,"patrol",3028,0.00506900407797026,"reported",983,0.0056576190805074
"31",31,"store",82,0.00407008487616022,"chief",94,0.0030789387487717,"truck",191,0.00305341070771985,"center",226,0.00335869694447747,"policeman",221,0.00337008402336185,"building",199,0.00314241950510841,"village",403,0.00341152468911106,"killing",1046,0.00399906713921418,"fire",3025,0.00506398194711361,"laden",935,0.00538135690770541
"32",32,"york",79,0.00392117933191046,"vehicle",94,0.0030789387487717,"san",190,0.00303742426422394,"party",213,0.00316549756271549,"post",212,0.00323284078259146,"islamic",195,0.00307925529395045,"soldiers",401,0.00339459404549264,"suspected",1041,0.00397995113950474,"soldiers",2850,0.00477102431380952,"village",931,0.00535833505997191
"33",33,"black",76,0.00377227378766069,"consulate",93,0.00304618408123158,"grenade",185,0.00295749204674436,"mayor",206,0.00306146712638212,"male",203,0.00309559754182107,"post",195,0.00307925529395045,"algerian",398,0.00336919808006501,"roadside",1033,0.00394936553996964,"people",2642,0.00442282324108237,"roadside",833,0.00479429979050119
"34",34,"city",73,0.00362336824341093,"military",90,0.0029479200786112,"city",181,0.0028935462727607,"building",201,0.00298715967185828,"army",196,0.00298885279899965,"colombia",190,0.003000300030003,"device",389,0.00329301018378214,"militants",1024,0.00391495674049266,"checkpoint",2579,0.0043173584930929,"bomb",791,0.00455257038929944
"35",35,"molotov",71,0.00352409788057775,"post",90,0.0029479200786112,"firearms",181,0.0028935462727607,"govt",197,0.00292771370823921,"car",195,0.00297360355002516,"mine",189,0.00298450897721351,"reported",384,0.00325068357473609,"people",1023,0.00391113354055077,"officers",2461,0.00411982134606499,"pakistan",732,0.00421299813523033
"36",36,"embassy",69,0.00342482751774458,"government",86,0.0028169014084507,"army",178,0.00284558694227295,"truck",184,0.00273451432647723,"embassy",177,0.00269911706848438,"automatic",188,0.00296871792442402,"government",376,0.00318296100026242,"injured",985,0.00376585194275905,"officer",2441,0.00408634047368738,"devices",709,0.00408062251076271
"37",37,"american",68,0.00337519233632799,"political",83,0.00271863740583033,"guard",177,0.00282960049877704,"army",182,0.0027047913446677,"pipeline",177,0.00269911706848438,"casualties",181,0.00285818055489759,"wounded",373,0.0031575650348348,"government",981,0.0037505591429915,"baghdad",2298,0.00384695223618747,"defused",702,0.00404033427722909
"38",38,"device",67,0.0033255571549114,"house",81,0.00265312807075008,"radio",176,0.00281361405528112,"bldg",168,0.00249673047200095,"military",174,0.00265336932156091,"soldiers",177,0.00279501634373964,"forces",368,0.00311523842578876,"fired",954,0.00364733274456054,"town",2185,0.00365778530725397,"discovered",696,0.00400580150562884
"39",39,"firearms",66,0.00327592197349481,"army",78,0.00255486406812971,"bridge",162,0.00258980384633831,"store",165,0.00245214599928665,"mine",172,0.00262287082361194,"exploded",172,0.00271606107979219,"province",362,0.0030644464949335,"casualties",947,0.00362057034496733,"wounded",2183,0.0036544372200162,"town",694,0.00399429058176209
"40",40,"john",66,0.00327592197349481,"de",77,0.00252210940058958,"national",162,0.00258980384633831,"branch",164,0.00243728450838188,"persons",172,0.00262287082361194,"claimed",169,0.00266868792142372,"national",352,0.00297979327684142,"shot",945,0.00361292394508356,"village",2178,0.0036460670019218,"checkpoint",684,0.00393673596242834
"41",41,"america",64,0.00317665161066164,"jose",77,0.00252210940058958,"center",161,0.00257381740284239,"rocket",158,0.00234811556295328,"train",171,0.00260762157463745,"india",167,0.00263710581584474,"security",351,0.00297132795503221,"weapons",918,0.0035096975466526,"civilian",2148,0.00359584569335539,"forces",681,0.00391946957662822
"42",42,"military",64,0.00317665161066164,"hotel",76,0.00248935473304946,"rocket",155,0.0024778987418669,"residence",156,0.00231839258114374,"truck",168,0.00256187382771399,"damage",161,0.00254235949910781,"military",350,0.002962862633223,"afghanistan",906,0.00346381914734995,"explosives",2057,0.00344350772403726,"patrol",675,0.00388493680502797
"43",43,"service",64,0.00317665161066164,"town",76,0.00248935473304946,"de",154,0.00246191229837098,"radio",154,0.00228866959933421,"leader",157,0.00239413208899462,"turkish",160,0.00252656844631832,"office",342,0.00289514005874933,"perpetrators",893,0.00341411754810541,"reported",2051,0.00343346346232397,"afghanistan",667,0.00383889310956097
"44",44,"draft",63,0.00312701642924505,"democratic",73,0.00239109073042909,"party",152,0.00242993941137915,"city",141,0.00209547021757223,"mayor",152,0.00231788584412218,"market",159,0.00251077739352883,"killing",330,0.00279355619703883,"exploded",854,0.00326501275037181,"car",2034,0.00340500472080301,"security",640,0.00368349563735985
"45",45,"national",63,0.00312701642924505,"christian",71,0.00232558139534884,"civil",150,0.00239796652438732,"de",140,0.00208060872666746,"power",151,0.00230263659514769,"district",158,0.00249498634073934,"assailants",324,0.00274276426618358,"gunmen",846,0.00323442715083671,"afghanistan",2006,0.00335813149947435,"officers",628,0.00361443009415936
"46",46,"pistols",62,0.00307738124782846,"bldg",67,0.00219456272518834,"home",150,0.00239796652438732,"guard",137,0.00203602425395316,"home",150,0.0022873873461732,"responsibility",155,0.00244761318237087,"fire",324,0.00274276426618358,"pakistan",843,0.00322295755101105,"station",1827,0.00305847769169473,"civilian",623,0.00358565278449248
"47",47,"san",62,0.00307738124782846,"leader",67,0.00219456272518834,"grenades",148,0.00236599363739549,"dynamite",131,0.00194685530852455,"stones",141,0.00215014410540281,"center",152,0.0024002400240024,"kashmir",313,0.00264964572628228,"school",742,0.00283681435688042,"casualties",1811,0.00303169299379265,"neighborhood",622,0.00357989732255911
"48",48,"offices",61,0.00302774606641187,"vehicles",67,0.00219456272518834,"peasants",145,0.00231803430690774,"abortion",128,0.00190227083581025,"officer",138,0.00210439635847934,"school",149,0.00235286686563393,"grenade",308,0.00260731911723624,"suicide",725,0.00277181995786834,"security",1757,0.0029412946383731,"mortars",614,0.00353385362709211
"49",49,"fire",60,0.00297811088499528,"policeman",66,0.00216180805764822,"electric",144,0.00230204786341183,"grenades",128,0.00190227083581025,"headquarters",136,0.00207389786053037,"turkey",146,0.00230549370726546,"town",305,0.00258192315180862,"security",716,0.00273741115839135,"defused",1682,0.00281574136695706,"person",575,0.00330939061169049
"50",50,"puerto",60,0.00297811088499528,"president",66,0.00216180805764822,"french",143,0.00228606141991591,"school",127,0.00188740934490548,"ak",135,0.00205864861155588,"killing",145,0.00228970265447597,"vehicle",305,0.00258192315180862,"village",700,0.00267623995932115,"military",1649,0.002760497927534,"rockets",567,0.0032633469162235
"51",51,"selective",60,0.00297811088499528,"rifle",66,0.00216180805764822,"owned",132,0.00211021054146084,"hotel",123,0.00182796338128641,"dynamite",134,0.00204339936258139,"security",144,0.00227391160168648,"indian",304,0.00257345782999941,"taliban",694,0.00265330075966983,"attacked",1628,0.00272534301153751,"house",565,0.00325183599235675
"52",52,"damaged",59,0.0029284757035787,"john",65,0.00212905339010809,"st",126,0.00201429188048535,"convoy",122,0.00181310189038164,"national",134,0.00204339936258139,"unidentified",143,0.00225812054889699,"weapons",295,0.00249726993371653,"grenade",692,0.00264565435978605,"government",1557,0.00260648591459699,"market",561,0.00322881414462325
"53",53,"james",59,0.0029284757035787,"puerto",65,0.00212905339010809,"rifle",123,0.0019663325499976,"personnel",122,0.00181310189038164,"city",132,0.00201290086463242,"northern",142,0.00224232949610751,"al",293,0.00248033929009811,"fire",690,0.00263800795990228,"forces",1463,0.00244912581442222,"noted",557,0.00320579229688975
"54",54,"r.o.t.c",59,0.0029284757035787,"newspaper",64,0.00209629872256797,"jose",121,0.00193435966300577,"public",122,0.00181310189038164,"minister",130,0.00198240236668344,"reported",142,0.00224232949610751,"injuries",293,0.00248033929009811,"unidentified",688,0.0026303615600185,"grenade",1423,0.002382164069667,"officer",544,0.00313097129175588
"55",55,"department",57,0.00282920534074552,"branch",61,0.00199803471994759,"mine",121,0.00193435966300577,"pylon",122,0.00181310189038164,"abortion",124,0.00189090687283651,"residence",142,0.00224232949610751,"iraq",287,0.00242954735924286,"station",667,0.00255007436123887,"laden",1405,0.00235203128452715,"attacked",542,0.00311946036788913
"56",56,"branch",51,0.00253139425224599,"director",60,0.00196528005240747,"attacked",119,0.00190238677601394,"embassy",120,0.00178337890857211,"israeli",124,0.00189090687283651,"armed",140,0.00221074739052853,"building",284,0.00240415139381524,"forces",662,0.00253095836152943,"school",1379,0.00230850615043626,"suspected",542,0.00311946036788913
"57",57,"company",51,0.00253139425224599,"molotov",60,0.00196528005240747,"el",118,0.00188640033251802,"towers",118,0.00175365592676257,"mortar",124,0.00189090687283651,"fire",137,0.00216337423216006,"home",283,0.00239568607200603,"soldiers",657,0.00251184236182,"shiite",1374,0.00230013593234185,"islamic",512,0.00294679650988788
"58",58,"set",51,0.00253139425224599,"united",58,0.00189977071732722,"government",112,0.00179048167154253,"civil",117,0.00173879443585781,"school",122,0.00186040837488754,"forces",137,0.00216337423216006,"fired",282,0.00238722075019682,"bombing",635,0.00242773196309847,"rocket",1364,0.00228339549615305,"attributed",510,0.00293528558602113
"59",59,"guard",50,0.0024817590708294,"airlines",56,0.00183426138224697,"leader",112,0.00179048167154253,"train",112,0.00166448698133397,"catholic",115,0.00175366363206612,"offices",137,0.00216337423216006,"bank",277,0.00234489414115078,"party",627,0.00239714636356338,"devices",1352,0.00226330697272648,"related",499,0.00287197550475401
"60",60,"white",50,0.0024817590708294,"public",55,0.00180150671470685,"la",111,0.00177449522804662,"knife",111,0.0016496254904292,"district",114,0.00173841438309163,"home",136,0.00214758317937057,"liberation",271,0.00229410221029552,"wounding",623,0.00238185356379583,"speculated",1352,0.00226330697272648,"wounded",493,0.00283744273315376
"61",61,"african",49,0.00243212388941282,"dynamite",54,0.00176875204716672,"bombs",110,0.0017585087845507,"municipal",111,0.0016496254904292,"hotel",111,0.00169266663616817,"truck",136,0.00214758317937057,"chechnya",266,0.00225177560124948,"india",617,0.0023589143641445,"convoy",1347,0.00225493675463208,"larger",486,0.00279715449962014
"62",62,"headquarters",49,0.00243212388941282,"officer",52,0.00170324271208647,"headquarters",104,0.00166259012357521,"company",110,0.00163476399952443,"carrying",109,0.00166216813821919,"leader",135,0.00213179212658108,"russian",266,0.00225177560124948,"officers",616,0.00235509116420261,"soldier",1339,0.00224154440568103,"violence",485,0.00279139903768676
"63",63,"pistol",48,0.00238248870799623,"school",52,0.00170324271208647,"company",103,0.00164660368007929,"jose",108,0.0016050410177149,"local",108,0.0016469188892447,"villagers",135,0.00213179212658108,"detonated",260,0.00220098367039423,"injuring",602,0.00230156636501619,"rockets",1323,0.00221475970777895,"trend",482,0.00277413265188664
"64",64,"sabotage",48,0.00238248870799623,"plant",51,0.00167048804454635,"telephone",102,0.00163061723658338,"family",106,0.00157531803590536,"convoy",104,0.00158592189334675,"oil",131,0.00206862791542312,"bombs",258,0.00218405302677581,"damage",599,0.00229009676519053,"weapons",1300,0.00217625670454469,"carried",472,0.00271657803255289
"65",65,"suspected",47,0.00233285352657964,"city",50,0.00163773337700622,"explosives",101,0.00161463079308746,"railway",106,0.00157531803590536,"hostel",103,0.00157067264437226,"kosovo",128,0.00202125475705465,"armed",256,0.0021671223831574,"islamic",582,0.00222510236617844,"gunmen",1247,0.00208753239274403,"stated",448,0.0025784469461519
"66",66,"damage",45,0.00223358316374646,"antonio",49,0.0016049787094661,"plant",101,0.00161463079308746,"al",105,0.00156045654500059,"de",102,0.00155542339539778,"stones",128,0.00202125475705465,"authorities",250,0.00211633045230214,"thailand",568,0.00217157756699202,"shot",1218,0.00203898512779649,"military",443,0.00254966963648502
