"","row","words_1970","n_1970","NA","words_1975","n_1975","NA","words_1980","n_1980","NA","words_1985","n_1985","NA","words_1990","n_1990","NA","words_1995","n_1995","NA","words_2000","n_2000","NA","words_2005","n_2005","NA","words_2010","n_2010","NA","words_2015","n_2015","NA"
"67",67,"gasoline",45,0.00223358316374646,"hq",49,0.0016049787094661,"school",100,0.00159864434959155,"san",104,0.00154559505409583,"official",101,0.00154017414642329,"convoy",127,0.00200546370426516,"convoy",250,0.00211633045230214,"incident",552,0.00211040636792182,"discovered",1201,0.00201052638627552,"station",442,0.00254391417455165
"68",68,"consulate",44,0.00218394798232988,"airport",48,0.00157222404192597,"director",99,0.00158265790609563,"central",101,0.00150101058138152,"u.s",100,0.0015249248974488,"device",127,0.00200546370426516,"indiscriminate",249,0.00210786513049294,"attacked",541,0.00206835116856106,"house",1156,0.0019351944234259,"convoy",411,0.00236549485461703
"69",69,"patrol",44,0.00218394798232988,"owned",48,0.00157222404192597,"branch",98,0.00156667146259972,"protest",100,0.00148614909047676,"chapel",97,0.00147917715052534,"province",122,0.00192650844031772,"party",248,0.00209939980868373,"city",540,0.00206452796861917,"taliban",1139,0.00190673568190493,"targeted",401,0.00230794023528328
"70",70,"recruiting",44,0.00218394798232988,"headquarters",47,0.00153946937438585,"ministry",98,0.00156667146259972,"leader",99,0.00147128759957199,"camp",96,0.00146392790155085,"sri",122,0.00192650844031772,"sources",248,0.00209939980868373,"algeria",532,0.00203394236908408,"army",1137,0.00190338759466717,"posited",396,0.00227916292561641
"71",71,"war",44,0.00218394798232988,"communist",46,0.00150671470684573,"railway",96,0.00153469857560788,"la",98,0.00145642610866722,"rifle",95,0.00144867865257636,"policeman",121,0.00191071738752823,"casualties",242,0.00204860787782848,"office",532,0.00203394236908408,"leader",1092,0.00182805563181754,"assault",392,0.00225614107788291
"72",72,"william",44,0.00218394798232988,"company",45,0.0014739600393056,"railroad",95,0.00151871213211197,"plant",97,0.00144156461776245,"bldg",94,0.00143342940360187,"rocket",121,0.00191071738752823,"city",242,0.00204860787782848,"patrol",513,0.00196130157018822,"remote",1085,0.00181633732648538,"bombs",387,0.00222736376821604
"73",73,"firebombed",43,0.00213431280091329,"municipal",45,0.0014739600393056,"force",94,0.00150272568861605,"barracks",95,0.00141184163595292,"battalion",93,0.00141818015462738,"national",119,0.00187913528194925,"explosives",240,0.00203167723421006,"neighborhood",508,0.00194218557047878,"office",1077,0.00180294497753433,"india",385,0.00221585284434929
"74",74,"los",43,0.00213431280091329,"william",45,0.0014739600393056,"govt",94,0.00150272568861605,"base",95,0.00141184163595292,"house",93,0.00141818015462738,"ireland",118,0.00186334422915976,"attacks",239,0.00202321191240085,"bomber",495,0.00189248397123424,"noted",1051,0.00175941984344344,"landmine",383,0.00220434192048254
"75",75,"thrown",43,0.00213431280091329,"assoc",43,0.00140845070422535,"catholic",93,0.00148673924512014,"policeman",95,0.00141184163595292,"deputy",92,0.0014029309056529,"camp",117,0.00184755317637027,"front",238,0.00201474659059164,"bus",495,0.00189248397123424,"suicide",1046,0.00175104962534904,"rocket",375,0.00215829822501554
"76",76,"air",42,0.0020846776194967,"firm",43,0.00140845070422535,"mayor",93,0.00148673924512014,"pipeline",94,0.00139698014504815,"pole",90,0.00137243240770392,"pipeline",117,0.00184755317637027,"campaign",237,0.00200628126878243,"algerian",494,0.00188866077129236,"market",1018,0.00170417640402038,"crude",345,0.0019856343670143
"77",77,"bombs",42,0.0020846776194967,"french",43,0.00140845070422535,"residence",93,0.00148673924512014,"sap",94,0.00139698014504815,"president",90,0.00137243240770392,"railway",117,0.00184755317637027,"israel",237,0.00200628126878243,"convoy",493,0.00188483757135047,"stated",1013,0.00169580618592598,"region",341,0.0019626125192808
"78",78,"cocktail",42,0.0020846776194967,"personnel",43,0.00140845070422535,"house",91,0.00145476635812831,"house",89,0.00132267269052431,"al",89,0.00135718315872943,"bombs",116,0.00183176212358078,"philippines",236,0.00199781594697322,"home",473,0.00180837357251272,"fired",975,0.00163219252840852,"grenade",339,0.00195110159541405
"79",79,"officer",42,0.0020846776194967,"power",43,0.00140845070422535,"protestant",90,0.00143877991463239,"fire",88,0.00130781119961955,"chief",89,0.00135718315872943,"liberation",116,0.00183176212358078,"patrol",230,0.00194702401611797,"damaging",467,0.0017854343728614,"india",973,0.00162884444117076,"taliban",339,0.00195110159541405
"80",80,"vehicle",42,0.0020846776194967,"james",42,0.00137569603668523,"defense",89,0.00142279347113648,"bridge",86,0.00127808821781001,"covenas",89,0.00135718315872943,"line",115,0.00181597107079129,"unidentified",226,0.00191316272888114,"officer",467,0.0017854343728614,"carried",957,0.00160205974326867,"soldier",317,0.0018244814328798
"81",81,"booby",41,0.00203504243808011,"minister",42,0.00137569603668523,"gun",88,0.00140680702764056,"united",86,0.00127808821781001,"grenades",89,0.00135718315872943,"house",114,0.0018001800180018,"explosion",224,0.00189623208526272,"military",466,0.00178161117291951,"sunni",953,0.00159536356879315,"egypt",316,0.00181872597094643
"82",82,"series",41,0.00203504243808011,"university",42,0.00137569603668523,"gasoline",87,0.00139082058414465,"firearms",84,0.00124836523600048,"ministry",89,0.00135718315872943,"power",113,0.00178438896521231,"united",216,0.00182850951078905,"causing",463,0.00177014157309385,"residence",946,0.00158364526346098,"targeting",313,0.0018014595851463
"83",83,"manhattan",40,0.00198540725666352,"ambassador",41,0.0013429413691451,"u.s",86,0.00137483414064873,"national",84,0.00124836523600048,"san",89,0.00135718315872943,"president",113,0.00178438896521231,"homemade",211,0.00178618290174301,"chief",462,0.00176631837315196,"suspected",937,0.00156857887089106,"planted",312,0.00179570412321293
"84",84,"related",40,0.00198540725666352,"factory",41,0.0013429413691451,"air",85,0.00135884769715281,"headquarters",81,0.00120378076328617,"vehicles",88,0.00134193390975494,"catholic",112,0.00176859791242282,"road",211,0.00178618290174301,"army",457,0.00174720237344252,"target",921,0.00154179417298897,"bus",310,0.00178419319934618
"85",85,"trap",40,0.00198540725666352,"juan",41,0.0013429413691451,"bldg",85,0.00135884769715281,"government",80,0.00118891927238141,"limon",86,0.00131143541180597,"israeli",111,0.00175280685963333,"baghdad",209,0.00176925225812459,"rockets",456,0.00174337917350064,"balochistan",915,0.00153174991127569,"hartal",308,0.00177268227547943
"86",86,"vietnam",39,0.00193577207524694,"la",41,0.0013429413691451,"british",85,0.00135884769715281,"mortar",80,0.00118891927238141,"railway",86,0.00131143541180597,"activists",110,0.00173701580684384,"grenades",203,0.00171846032726934,"armed",455,0.00173955597355875,"violence",911,0.00152505373680017,"shops",305,0.00175541588967931
"87",87,"angeles",38,0.00188613689383035,"timed",41,0.0013429413691451,"convoy",84,0.0013428612536569,"pole",80,0.00118891927238141,"cano",85,0.00129618616283148,"government",110,0.00173701580684384,"jammu",203,0.00171846032726934,"market",455,0.00173955597355875,"mosque",877,0.00146813625375823,"bangladesh's",301,0.00173239404194581
"88",88,"david",35,0.00173723134958058,"air",40,0.00131018670160498,"al",83,0.00132687481016098,"catholic",78,0.00115919629057187,"turkish",84,0.00128093691385699,"militants",110,0.00173701580684384,"damage",202,0.00170999500546013,"building",451,0.0017242631737912,"planted",877,0.00146813625375823,"nationwide",301,0.00173239404194581
"89",89,"caliber",34,0.00168759616816399,"barracks",40,0.00131018670160498,"abortion",82,0.00131088836666507,"security",77,0.0011443347996671,"private",83,0.0012656876648825,"train",105,0.00165806054289639,"gunmen",200,0.00169306436184172,"house",421,0.00160956717553458,"building",872,0.00145976603566383,"firearms",293,0.00168635034647881
"90",90,"foot",34,0.00168759616816399,"el",40,0.00131018670160498,"chief",82,0.00131088836666507,"singh",76,0.00112947330876234,"security",82,0.00125043841590802,"mosque",104,0.00164226949010691,"chechen",196,0.00165920307460488,"town",420,0.00160574397559269,"khyber",868,0.0014530698611883,"isil",290,0.00166908396067868
"91",91,"detonated",33,0.00163796098674741,"gas",40,0.00131018670160498,"hotel",82,0.00131088836666507,"rifle",75,0.00111461181785757,"bridge",81,0.00123518916693353,"minister",101,0.00159489633173844,"nepal",196,0.00165920307460488,"local",415,0.00158662797588325,"neighborhood",865,0.00144804773033166,"dhaka",286,0.00164606211294518
"92",92,"filled",33,0.00163796098674741,"restaurant",40,0.00131018670160498,"barracks",81,0.00129490192316915,"shop",74,0.0010997503269528,"candidate",81,0.00123518916693353,"workers",101,0.00159489633173844,"occurred",193,0.00163380710917726,"mosque",410,0.00156751197617382,"chief",854,0.00142963325052398,"kilogram",284,0.00163455118907844
"93",93,"residence",33,0.00163796098674741,"grenades",39,0.00127743203406485,"molotov",81,0.00129490192316915,"hq",73,0.00108488883604803,"guard",79,0.00120469066898455,"algerian",100,0.00157910527894895,"officers",192,0.00162534178736805,"incendiary",405,0.00154839597646438,"tribal",850,0.00142293707604845,"fired",283,0.00162879572714506
"94",94,"thomas",33,0.00163796098674741,"ministry",39,0.00127743203406485,"consulate",80,0.00127891547967324,"chief",72,0.00107002734514326,"market",79,0.00120469066898455,"grenades",100,0.00157910527894895,"unspecified",192,0.00162534178736805,"policemen",401,0.00153310317669683,"mortars",848,0.00141958898881069,"army",282,0.00162304026521169
"95",95,"discovered",32,0.00158832580533082,"official",39,0.00127743203406485,"president",80,0.00127891547967324,"tax",71,0.0010551658542385,"hindu",77,0.00117419217103558,"russian",100,0.00157910527894895,"aceh",188,0.00159148050013121,"mortar",399,0.00152545677681306,"party",846,0.00141624090157293,"balochistan",282,0.00162304026521169
"96",96,"government",32,0.00158832580533082,"electric",38,0.00124467736652473,"american",79,0.00126292903617732,"camp",70,0.00104030436333373,"court",74,0.00112844442411211,"wounded",100,0.00157910527894895,"policemen",188,0.00159148050013121,"ûªs",391,0.00149487117727796,"bus",841,0.00140787068347853,"threw",276,0.00158850749361144
"97",97,"illinois",32,0.00158832580533082,"explosives",38,0.00124467736652473,"officer",79,0.00126292903617732,"official",70,0.00104030436333373,"oil",74,0.00112844442411211,"family",99,0.00156331422615946,"de",187,0.001583015178322,"west",389,0.00148722477739418,"council",839,0.00140452259624077,"rifles",274,0.00157699656974469
"98",98,"rico",32,0.00158832580533082,"frg",38,0.00124467736652473,"submachine",79,0.00126292903617732,"restaurant",70,0.00104030436333373,"restaurant",74,0.00112844442411211,"rebels",98,0.00154752317336997,"northern",187,0.001583015178322,"muslim",388,0.0014834015774523,"person",826,0.00138276002919532,"retaliation",268,0.00154246379814444
"99",99,"union",32,0.00158832580533082,"truck",38,0.00124467736652473,"policeman",77,0.00123095614918549,"stations",69,0.00102544287242896,"base",73,0.00111319517513762,"mayor",97,0.00153173212058048,"suicide",187,0.001583015178322,"sri",386,0.00147575517756852,"local",821,0.00137438981110092,"residence",266,0.00153095287427769
"100",100,"armory",31,0.00153869062391423,"turkish",38,0.00124467736652473,"village",77,0.00123095614918549,"director",68,0.00101058138152419,"party",73,0.00111319517513762,"united",97,0.00153173212058048,"type",187,0.001583015178322,"national",385,0.00147193197762663,"grenades",819,0.00137104172386316,"office",264,0.00151944195041094
"101",101,"caused",31,0.00153869062391423,"commercial",37,0.00121192269898461,"shop",75,0.00119898326219366,"electric",68,0.00101058138152419,"protest",72,0.00109794592616314,"homemade",96,0.00151594106779099,"attackers",182,0.00154068856927596,"north",380,0.0014528159779172,"bombs",817,0.0013676936366254,"mosque",263,0.00151368648847757
"102",102,"explosives",31,0.00153869062391423,"catholics",36,0.00117916803144448,"train",75,0.00119898326219366,"el",67,0.000995719890619427,"workers",72,0.00109794592616314,"local",96,0.00151594106779099,"force",181,0.00153222324746675,"set",380,0.0014528159779172,"pakhtunkhwa",806,0.00134927915681771,"base",260,0.00149642010267744
"103",103,"firebombs",31,0.00153869062391423,"executive",36,0.00117916803144448,"ambushed",69,0.00110306460121817,"hall",67,0.000995719890619427,"company",71,0.00108269667718865,"store",96,0.00151594106779099,"injuring",181,0.00153222324746675,"rocket",379,0.00144899277797531,"attacks",802,0.00134258298234219,"grenades",260,0.00149642010267744
"104",104,"force",31,0.00153869062391423,"security",36,0.00117916803144448,"armed",68,0.00108707815772225,"market",67,0.000995719890619427,"brigade",70,0.00106744742821416,"officials",93,0.00146856790942252,"pakistan",181,0.00153222324746675,"leader",363,0.00138782157890511,"mortar",794,0.00132919063339114,"diyala",258,0.00148490917881069
"105",105,"hall",31,0.00153869062391423,"sniper",36,0.00117916803144448,"oil",68,0.00108707815772225,"ministry",67,0.000995719890619427,"holiday",68,0.00103694893026518,"residents",91,0.00143698580384354,"department",179,0.00151529260384834,"oil",362,0.00138399837896322,"sectarian",772,0.00129236167377577,"checkpost",253,0.00145613186914382
"106",106,"kill",31,0.00153869062391423,"union",36,0.00117916803144448,"owner",68,0.00108707815772225,"court",66,0.000980858399714659,"consulate",67,0.0010216996812907,"church",90,0.00142119475105405,"west",179,0.00151529260384834,"kidnapped",361,0.00138017517902134,"larger",769,0.00128733954291913,"levant",249,0.00143311002141032
"107",107,"sticks",31,0.00153869062391423,"american",35,0.00114641336390436,"pistols",68,0.00108707815772225,"president",66,0.000980858399714659,"jose",67,0.0010216996812907,"explosives",90,0.00142119475105405,"russia",177,0.00149836196022992,"campaign",354,0.00135341277942813,"national",768,0.00128566549930025,"ukraine",246,0.00141584363561019
"108",108,"catholics",30,0.00148905544249764,"bombs",35,0.00114641336390436,"secretary",68,0.00108707815772225,"church",65,0.000965996908809892,"la",67,0.0010216996812907,"person",90,0.00142119475105405,"victims",176,0.00148989663842071,"gas",353,0.00134958957948624,"base",762,0.00127562123758697,"remote",243,0.00139857724981007
"109",109,"connected",30,0.00148905544249764,"businessman",35,0.00114641336390436,"airport",67,0.00107109171422634,"farm",64,0.000951135417905124,"director",66,0.00100645043231621,"restaurant",89,0.00140540369826456,"indonesia",173,0.00146450067299308,"bombs",346,0.00132282717989303,"attached",761,0.00127394719396809,"school",241,0.00138706632594332
"110",110,"minor",30,0.00148905544249764,"carabinieri",35,0.00114641336390436,"newspaper",67,0.00107109171422634,"land",64,0.000951135417905124,"shop",66,0.00100645043231621,"city",87,0.00137382159268558,"family",172,0.00145603535118388,"liberation",345,0.00131900397995114,"diyala",749,0.00125385867054152,"north",240,0.00138131086400995
"111",111,"americans",29,0.00143942026108105,"carlos",35,0.00114641336390436,"security",67,0.00107109171422634,"limpet",64,0.000951135417905124,"minibus",63,0.000960702685392744,"protest",87,0.00137382159268558,"extremists",171,0.00144757002937467,"tribal",340,0.0012998879802417,"saladin",749,0.00125385867054152,"controlled",235,0.00135253355434307
"112",112,"cocktails",29,0.00143942026108105,"govt",35,0.00114641336390436,"united",67,0.00107109171422634,"officer",64,0.000951135417905124,"united",63,0.000960702685392744,"shop",87,0.00137382159268558,"market",171,0.00144757002937467,"official",339,0.00129606478029982,"assault",748,0.00125218462692264,"bangladesh",228,0.00131224532080945
"113",113,"consisting",29,0.00143942026108105,"rico",35,0.00114641336390436,"road",66,0.00105510527073042,"owned",64,0.000951135417905124,"force",62,0.000945453436418256,"assailants",85,0.00134223948710661,"spain",170,0.00143910470756546,"residence",337,0.00128841838041604,"gas",748,0.00125218462692264,"homemade",225,0.00129497893500932
"114",114,"joseph",29,0.00143942026108105,"robert",35,0.00114641336390436,"ave",64,0.00102313238373859,"persons",64,0.000951135417905124,"civilian",61,0.000930204187443768,"official",85,0.00134223948710661,"believed",167,0.00141370874213783,"workers",330,0.00126165598082283,"pipeline",745,0.001247162496066,"division",222,0.0012777125492092
"115",115,"washington",29,0.00143942026108105,"shop",35,0.00114641336390436,"juan",64,0.00102313238373859,"deputy",63,0.000936273927000357,"facilities",61,0.000930204187443768,"south",85,0.00134223948710661,"traveling",165,0.00139677809851942,"afghan",328,0.00125400958093905,"targeting",722,0.00120865949283175,"oblast",222,0.0012777125492092
"116",116,"michael",28,0.00138978507966447,"spanish",35,0.00114641336390436,"official",64,0.00102313238373859,"district",63,0.000936273927000357,"govt",61,0.000930204187443768,"embassy",84,0.00132644843431712,"civilian",162,0.00137138213309179,"homemade",322,0.00123107038128773,"mine",719,0.0012036373619751,"post",222,0.0012777125492092
"117",117,"community",27,0.00134014989824788,"agency",34,0.00111365869636423,"cocktail",63,0.00100714594024267,"south",63,0.000936273927000357,"propelled",61,0.000930204187443768,"govt",84,0.00132644843431712,"set",162,0.00137138213309179,"pipeline",321,0.00122724718134584,"region",712,0.00119191905664294,"vehicles",215,0.00123742431567558
"118",118,"home",27,0.00134014989824788,"british",34,0.00111365869636423,"light",63,0.00100714594024267,"jeep",62,0.000921412436095589,"family",60,0.00091495493846928,"road",84,0.00132644843431712,"post",161,0.00136291681128258,"checkpoint",318,0.00121577758152018,"oil",685,0.00114671987893317,"libya",213,0.00122591339180883
"119",119,"patrick",27,0.00134014989824788,"club",34,0.00111365869636423,"luis",63,0.00100714594024267,"explosives",61,0.000906550945190822,"central",59,0.000899705689494792,"clinic",82,0.00129486632873814,"responsible",160,0.00135445148947337,"ied",318,0.00121577758152018,"kirkuk",670,0.00112160922464996,"saladin",204,0.00117411423440845
"120",120,"rican",27,0.00134014989824788,"manager",34,0.00111365869636423,"municipal",63,0.00100714594024267,"u.s",61,0.000906550945190822,"airport",58,0.000884456440520304,"injuries",82,0.00129486632873814,"destabilize",158,0.00133752084585496,"mosul",312,0.00119283838186886,"trend",670,0.00112160922464996,"sinai",199,0.00114533692474158
"121",121,"threw",27,0.00134014989824788,"mayor",34,0.00111365869636423,"restaurant",63,0.00100714594024267,"african",60,0.000891689454286054,"taxi",58,0.000884456440520304,"bldg",81,0.00127907527594865,"u.s",158,0.00133752084585496,"rebels",305,0.00116607598227565,"khan",666,0.00111491305017444,"car",198,0.0011395814628082
"122",122,"window",27,0.00134014989824788,"bar",33,0.00108090402882411,"carlos",60,0.000959186609754928,"shopping",58,0.000861966472476519,"barracks",57,0.000869207191545816,"gas",81,0.00127907527594865,"farc",154,0.00130365955861812,"tamil",302,0.00115460638244998,"benghazi",663,0.00110989091931779,"victims",198,0.0011395814628082
"123",123,"armed",26,0.00129051471683129,"central",33,0.00108090402882411,"private",59,0.000943200166259012,"juan",57,0.000847104981571751,"van",57,0.000869207191545816,"lanka",81,0.00127907527594865,"afghanistan",151,0.0012782635931905,"council",299,0.00114313678262432,"homemade",662,0.00110821687569891,"headquarters",192,0.00110504869120796
"124",124,"colorado",26,0.00129051471683129,"coffee",33,0.00108090402882411,"minister",58,0.000927213722763097,"peasants",57,0.000847104981571751,"church",56,0.000853957942571328,"athens",80,0.00126328422315916,"school",151,0.0012782635931905,"firearm",294,0.00112402078291488,"controlled",658,0.00110152070122339,"building",191,0.00109929322927458
"125",125,"estimated",26,0.00129051471683129,"facility",33,0.00108090402882411,"hall",57,0.000911227279267181,"protestant",57,0.000847104981571751,"foreigners",56,0.000853957942571328,"propelled",80,0.00126328422315916,"ûªs",151,0.0012782635931905,"believed",292,0.00111637438303111,"north",657,0.00109984665760451,"yemen",191,0.00109929322927458
"126",126,"inch",26,0.00129051471683129,"grenade",33,0.00108090402882411,"main",57,0.000911227279267181,"transmission",57,0.000847104981571751,"electrical",55,0.00083870869359684,"activist",78,0.00123170211758018,"minister",149,0.00126133294957208,"injuries",290,0.00110872798314733,"kilograms",651,0.00108980239589123,"assailant",189,0.00108778230540783
"127",127,"plant",26,0.00129051471683129,"local",33,0.00108090402882411,"pipeline",57,0.000911227279267181,"buses",56,0.000832243490666984,"fire",55,0.00083870869359684,"ambush",78,0.00123170211758018,"gas",148,0.00125286762776287,"kirkuk",288,0.00110108158326356,"nineveh",648,0.00108478026503459,"people's",189,0.00108778230540783
"128",128,"powder",26,0.00129051471683129,"business",32,0.00104814936128398,"court",55,0.000879254392275351,"lines",56,0.000832243490666984,"mosque",55,0.00083870869359684,"hotel",78,0.00123170211758018,"oil",145,0.00122747166233524,"type",287,0.00109725838332167,"mosul",646,0.00108143217779682,"set",189,0.00108778230540783
"129",129,"robert",26,0.00129051471683129,"fiat",32,0.00104814936128398,"substation",55,0.000879254392275351,"minister",56,0.000832243490666984,"air",54,0.000823459444622352,"molotov",78,0.00123170211758018,"center",144,0.00121900634052604,"devices",283,0.00108196558355412,"official",645,0.00107975813417794,"shabaab",188,0.00108202684347446
"130",130,"francisco",25,0.0012408795354147,"justice",32,0.00104814936128398,"university",55,0.000879254392275351,"air",55,0.000817381999762216,"businessman",54,0.000823459444622352,"policemen",78,0.00123170211758018,"company",141,0.00119361037509841,"targeting",281,0.00107431918367035,"damaged",636,0.00106469174160802,"somalia",188,0.00108202684347446
"131",131,"officers",25,0.0012408795354147,"prison",32,0.00104814936128398,"central",54,0.000863267948779435,"clinic",55,0.000817381999762216,"french",54,0.000823459444622352,"shot",78,0.00123170211758018,"grozny",141,0.00119361037509841,"arms",280,0.00107049598372846,"libya",620,0.00103790704370593,"truck",187,0.00107627138154108
"132",132,"attack",24,0.00119124435399811,"san",32,0.00104814936128398,"deputy",54,0.000863267948779435,"facilities",55,0.000817381999762216,"pylon",54,0.000823459444622352,"candidate",77,0.00121591106479069,"iraqi",141,0.00119361037509841,"ltte",279,0.00106667278378657,"checkpost",619,0.00103623300008705,"abducted",186,0.00107051591960771
"133",133,"jewish",24,0.00119124435399811,"booby",31,0.00101539469374386,"factory",54,0.000863267948779435,"factory",55,0.000817381999762216,"road",54,0.000823459444622352,"journalist",77,0.00121591106479069,"found",139,0.00117667973147999,"explosion",275,0.00105137998401902,"borne",605,0.00101279638942272,"philippines",184,0.00105900499574096
