"","row","words_1970","n_1970","NA","words_1975","n_1975","NA","words_1980","n_1980","NA","words_1985","n_1985","NA","words_1990","n_1990","NA","words_1995","n_1995","NA","words_2000","n_2000","NA","words_2005","n_2005","NA","words_2010","n_2010","NA","words_2015","n_2015","NA"
"134",134,"president",24,0.00119124435399811,"cocktail",31,0.00101539469374386,"institute",53,0.00084728150528352,"powerline",55,0.000817381999762216,"singh",54,0.000823459444622352,"political",77,0.00121591106479069,"srinagar",139,0.00117667973147999,"planted",267,0.00102079438448393,"attributed",603,0.00100944830218496,"tribal",183,0.00105324953380758
"135",135,"st",24,0.00119124435399811,"oil",31,0.00101539469374386,"local",53,0.00084728150528352,"sabotage",55,0.000817381999762216,"electric",53,0.000808210195647864,"agency",75,0.00118432895921171,"inside",138,0.00116821440967078,"shop",265,0.00101314798460015,"colonel",599,0.00100275212770944,"gas",179,0.00103022768607408
"136",136,"church",23,0.00114160917258153,"trap",31,0.00101539469374386,"protest",53,0.00084728150528352,"apra",54,0.000802520508857449,"infantry",53,0.000808210195647864,"border",74,0.00116853790642222,"local",136,0.00115128376605237,"southern",265,0.00101314798460015,"polling",597,0.000999404040471678,"party",178,0.00102447222414071
"137",137,"court",23,0.00114160917258153,"dealer",30,0.000982640026203734,"soldier",53,0.00084728150528352,"candidate",54,0.000802520508857449,"main",53,0.000808210195647864,"lebanon",74,0.00116853790642222,"checkpoint",134,0.00113435312243395,"borne",264,0.00100932478465826,"rifles",596,0.000997729996852798,"leader",177,0.00101871676220733
"138",138,"florida",23,0.00114160917258153,"department",30,0.000982640026203734,"raid",52,0.000831295061787604,"practice",54,0.000802520508857449,"wife",53,0.000808210195647864,"set",74,0.00116853790642222,"gaza",134,0.00113435312243395,"lanka",263,0.00100550158471638,"headquarters",590,0.000987685735139515,"mm",177,0.00101871676220733
"139",139,"hotel",23,0.00114160917258153,"luis",30,0.000982640026203734,"student",51,0.000815308618291689,"pylons",54,0.000802520508857449,"el",52,0.000792960946673376,"headquarters",73,0.00115274685363273,"violence",134,0.00113435312243395,"attacks",260,0.000994031984890714,"motorcycle",588,0.000984337647901754,"petrol",177,0.00101871676220733
"140",140,"house",23,0.00114160917258153,"son",30,0.000982640026203734,"antonio",49,0.000783335731299858,"election",53,0.000787659017952681,"shopping",52,0.000792960946673376,"pipe",73,0.00115274685363273,"caused",133,0.00112588780062474,"central",260,0.000994031984890714,"threw",588,0.000984337647901754,"anbar",173,0.000995694914473836
"141",141,"itt",23,0.00114160917258153,"african",29,0.00094988535866361,"belonging",49,0.000783335731299858,"oil",53,0.000787659017952681,"soldiers",52,0.000792960946673376,"force",72,0.00113695580084324,"house",130,0.00110049183519712,"company",259,0.000990208784948826,"united",587,0.000982663604282873,"artillery",172,0.000989939452540461
"142",142,"mexican",23,0.00114160917258153,"arms",29,0.00094988535866361,"businessman",49,0.000783335731299858,"operating",53,0.000787659017952681,"factory",51,0.000777711697698888,"injuring",72,0.00113695580084324,"pipe",130,0.00110049183519712,"shi",253,0.000967269585297502,"bomber",586,0.000980989560663993,"propelled",172,0.000989939452540461
"143",143,"power",23,0.00114160917258153,"cocktails",29,0.00094988535866361,"carrying",49,0.000783335731299858,"supermarket",53,0.000787659017952681,"helicopter",51,0.000777711697698888,"istanbul",71,0.00112116474805375,"border",129,0.00109202651338791,"ministry",251,0.000959623185413728,"ali",585,0.000979315517045112,"khan",170,0.000978428528673711
"144",144,"subsequently",23,0.00114160917258153,"district",29,0.00094988535866361,"coffee",49,0.000783335731299858,"telephone",52,0.000772797527047913,"soldier",51,0.000777711697698888,"specific",71,0.00112116474805375,"headquarters",128,0.0010835611915787,"road",250,0.00095579998547184,"victim",577,0.000965923168094068,"huthis",168,0.000966917604806962
"145",145,"electric",22,0.00109197399116494,"joseph",29,0.00094988535866361,"professor",49,0.000783335731299858,"helicopter",51,0.000757936036143146,"bar",50,0.0007624624487244,"attacks",69,0.00108958264247477,"leader",128,0.0010835611915787,"front",246,0.000940507185704291,"retaliation",575,0.000962575080856307,"maoists",166,0.000955406680940212
"146",146,"intimidate",22,0.00109197399116494,"navy",29,0.00094988535866361,"santa",49,0.000783335731299858,"luis",51,0.000757936036143146,"clinic",50,0.0007624624487244,"company",69,0.00108958264247477,"rockets",128,0.0010835611915787,"united",246,0.000940507185704291,"communities",562,0.00094081251381086,"ali",164,0.000943895757073463
"147",147,"time",22,0.00109197399116494,"personally",29,0.00094988535866361,"agency",48,0.000767349287803942,"puerto",50,0.000743074545238378,"driver",50,0.0007624624487244,"de",69,0.00108958264247477,"el",127,0.00107509586976949,"truck",245,0.000936683985762403,"anti",553,0.000925746121240935,"chief",164,0.000943895757073463
"148",148,"vehicles",22,0.00109197399116494,"protest",29,0.00094988535866361,"church",48,0.000767349287803942,"force",49,0.000728213054333611,"hq",50,0.0007624624487244,"guard",69,0.00108958264247477,"mention",125,0.00105816522615107,"blast",244,0.000932860785820516,"employee",549,0.000919049946765413,"power",163,0.000938140295140088
"149",149,"ambassador",21,0.00104233880974835,"railroad",29,0.00094988535866361,"public",48,0.000767349287803942,"shops",49,0.000728213054333611,"plant",50,0.0007624624487244,"male",69,0.00108958264247477,"kidnapped",124,0.00104969990434186,"dead",243,0.000929037585878629,"sindh",549,0.000919049946765413,"workers",162,0.000932384833206713
"150",150,"battery",21,0.00104233880974835,"rican",29,0.00094988535866361,"ulster",48,0.000767349287803942,"banks",47,0.000698490072524076,"practice",50,0.0007624624487244,"minor",69,0.00108958264247477,"settlement",124,0.00104969990434186,"insurgents",243,0.000929037585878629,"islamic",548,0.000917375903146532,"national",161,0.000926629371273338
"151",151,"consul",21,0.00104233880974835,"south",29,0.00094988535866361,"district",47,0.000751362844308027,"housing",47,0.000698490072524076,"secretary",50,0.0007624624487244,"algiers",68,0.00107379158968528,"truck",124,0.00104969990434186,"carrying",241,0.000921391185994854,"weighing",548,0.000917375903146532,"benghazi",157,0.000903607523539839
"152",152,"liberation",21,0.00104233880974835,"tower",29,0.00094988535866361,"facility",47,0.000751362844308027,"carlos",46,0.000683628581619308,"owned",49,0.000747213199749912,"civilian",67,0.00105800053689579,"person",123,0.00104123458253265,"grenades",237,0.000906098386227305,"minority",538,0.000900635466957727,"shiite",156,0.000897852061606464
"153",153,"owned",21,0.00104233880974835,"auto",28,0.000917130691123485,"hacienda",47,0.000751362844308027,"supermarkets",46,0.000683628581619308,"son",49,0.000747213199749912,"believed",66,0.00104220948410631,"bomber",122,0.00103276926072345,"israel",237,0.000906098386227305,"post",535,0.000895613336101085,"shot",156,0.000897852061606464
"154",154,"savings",21,0.00104233880974835,"court",28,0.000917130691123485,"propelled",46,0.000735376400812111,"water",46,0.000683628581619308,"club",48,0.000731963950775424,"businessman",66,0.00104220948410631,"mine",122,0.00103276926072345,"governorate",235,0.00089845198634353,"iraqi",526,0.000880546943531161,"commander",155,0.00089209659967309
"155",155,"secretary",21,0.00104233880974835,"industrialist",28,0.000917130691123485,"rifles",46,0.000735376400812111,"secretary",45,0.00066876709071454,"employee",48,0.000731963950775424,"front",66,0.00104220948410631,"muslim",122,0.00103276926072345,"israeli",231,0.00088315918657598,"anbar",523,0.000875524812674519,"khyber",154,0.000886341137739715
"156",156,"clock",20,0.000992703628331762,"train",28,0.000917130691123485,"royal",46,0.000735376400812111,"st",45,0.00066876709071454,"tourist",48,0.000731963950775424,"pakistan",65,0.00102641843131682,"officer",122,0.00103276926072345,"sunni",230,0.000879335986634093,"majority",518,0.000867154594580116,"muhammad",151,0.000869074751939591
"157",157,"cuban",20,0.000992703628331762,"unit",28,0.000917130691123485,"south",46,0.000735376400812111,"anti",44,0.000653905599809773,"axe",47,0.000716714701800936,"pylon",64,0.00101062737852733,"planted",122,0.00103276926072345,"tigers",230,0.000879335986634093,"shop",516,0.000863806507342355,"pakhtunkhwa",151,0.000869074751939591
"158",158,"east",20,0.000992703628331762,"council",27,0.000884376023583361,"wife",46,0.000735376400812111,"cano",44,0.000653905599809773,"hall",47,0.000716714701800936,"damaged",63,0.000994836325737837,"rifles",122,0.00103276926072345,"nepal",227,0.000867866386808431,"intimidate",513,0.000858784376485714,"construction",150,0.000863319290006216
"159",159,"facility",20,0.000992703628331762,"david",27,0.000884376023583361,"base",45,0.000719389957316196,"health",44,0.000653905599809773,"checkpoint",46,0.000701465452826448,"democratic",63,0.000994836325737837,"soldier",122,0.00103276926072345,"blew",224,0.000856396786982769,"somalia",504,0.000843717983915789,"council",150,0.000863319290006216
"160",160,"gun",20,0.000992703628331762,"dept",27,0.000884376023583361,"civilian",45,0.000719389957316196,"main",44,0.000653905599809773,"housing",46,0.000701465452826448,"angola",62,0.000979045272948348,"workers",122,0.00103276926072345,"frontier",224,0.000856396786982769,"thailand",502,0.000840369896678028,"believed",149,0.000857563828072841
"161",161,"kansas",20,0.000992703628331762,"deputy",27,0.000884376023583361,"cultural",45,0.000719389957316196,"pistols",44,0.000653905599809773,"municipal",46,0.000701465452826448,"indian",62,0.000979045272948348,"sri",121,0.00102430393891424,"bank",223,0.000852573587040881,"yemen",499,0.000835347765821386,"camp",147,0.000846052904206092
"162",162,"movement",20,0.000992703628331762,"german",27,0.000884376023583361,"facilities",45,0.000719389957316196,"road",44,0.000653905599809773,"operating",46,0.000701465452826448,"planted",62,0.000979045272948348,"hotel",120,0.00101583861710503,"maoist",223,0.000852573587040881,"construction",495,0.000828651591345864,"restaurant",144,0.000828786518405967
"163",163,"tossed",20,0.000992703628331762,"international",27,0.000884376023583361,"farm",45,0.000719389957316196,"antonio",43,0.000639044108905005,"policemen",46,0.000701465452826448,"soldier",62,0.000979045272948348,"citizens",119,0.00100737329529582,"yala",220,0.000841103987215219,"home",491,0.000821955416870342,"abu",143,0.000823031056472592
"164",164,"county",19,0.000943068446915174,"manuel",27,0.000884376023583361,"fire",45,0.000719389957316196,"consulate",43,0.000639044108905005,"sabotage",46,0.000701465452826448,"abortion",61,0.000963254220158858,"gun",118,0.000998907973486612,"balochistan",218,0.000833457587331445,"incendiary",490,0.000820281373251461,"guns",143,0.000823031056472592
"165",165,"el",19,0.000943068446915174,"owner",27,0.000884376023583361,"stations",45,0.000719389957316196,"defused",43,0.000639044108905005,"juan",45,0.00068621620385196,"chief",61,0.000963254220158858,"ireland",117,0.000990442651677403,"extremists",216,0.00082581118744767,"afghan",486,0.000813585198775939,"machine",142,0.000817275594539218
"166",166,"federal",19,0.000943068446915174,"package",27,0.000884376023583361,"airlines",44,0.00070340351382028,"agricultural",42,0.000624182618000238,"public",45,0.00068621620385196,"explosion",61,0.000963254220158858,"church",115,0.000973512008058986,"damaged",215,0.000821987987505783,"road",484,0.000810237111538178,"mortar",139,0.000800009208739093
"167",167,"incidents",19,0.000943068446915174,"rifles",27,0.000884376023583361,"sabotage",44,0.00070340351382028,"councilman",42,0.000624182618000238,"radio",45,0.00068621620385196,"sla",61,0.000963254220158858,"weapon",115,0.000973512008058986,"communist",213,0.000814341587622008,"head",480,0.000803540937062656,"rifle",139,0.000800009208739093
"168",168,"juan",19,0.000943068446915174,"market",26,0.000851621356043236,"vehicles",44,0.00070340351382028,"sadf",42,0.000624182618000238,"telephone",45,0.00068621620385196,"union",59,0.000931672114579879,"automatic",114,0.000965046686249778,"eelam",213,0.000814341587622008,"workers",477,0.000798518806206015,"united",133,0.000765476437138845
"169",169,"protestants",19,0.000943068446915174,"martin",26,0.000851621356043236,"arson",43,0.000687417070324365,"union",42,0.000624182618000238,"council",44,0.000670966954877472,"detonated",58,0.00091588106179039,"north",114,0.000965046686249778,"mortars",213,0.000814341587622008,"nigeria",471,0.000788474544492731,"shop",132,0.00075972097520547
"170",170,"charles",18,0.000893433265498585,"student",26,0.000851621356043236,"attack",43,0.000687417070324365,"university",42,0.000624182618000238,"department",44,0.000670966954877472,"vehicles",58,0.00091588106179039,"time",114,0.000965046686249778,"policeman",213,0.000814341587622008,"sahwa",464,0.000776756239160568,"nigeria",131,0.000753965513272095
"171",171,"college",18,0.000893433265498585,"telephone",26,0.000851621356043236,"business",43,0.000687417070324365,"american",41,0.00060932112709547,"journalist",44,0.000670966954877472,"arson",57,0.0009000900090009,"villagers",114,0.000965046686249778,"somalia",213,0.000814341587622008,"armed",463,0.000775082195541687,"npa",130,0.00074821005133872
"172",172,"death",18,0.000893433265498585,"tourist",26,0.000851621356043236,"rancher",43,0.000687417070324365,"casualties",41,0.00060932112709547,"manager",44,0.000670966954877472,"attackers",57,0.0009000900090009,"camp",113,0.000956581364440569,"deputy",211,0.000806695187738233,"boko",462,0.000773408151922807,"refugee",130,0.00074821005133872
"173",173,"destroyed",18,0.000893433265498585,"tv",26,0.000851621356043236,"teacher",43,0.000687417070324365,"colonel",41,0.00060932112709547,"person",44,0.000670966954877472,"bar",57,0.0009000900090009,"guns",113,0.000956581364440569,"morning",211,0.000806695187738233,"elections",461,0.000771734108303926,"launchers",129,0.000742454589405346
"174",174,"exploitation",18,0.000893433265498585,"italian",25,0.000818866688503112,"union",43,0.000687417070324365,"credit",41,0.00060932112709547,"facility",43,0.000655717705902984,"extremists",57,0.0009000900090009,"palestinian",113,0.000956581364440569,"minister",210,0.000802871987796346,"shabaab",458,0.000766711977447284,"railway",129,0.000742454589405346
"175",175,"iowa",18,0.000893433265498585,"mine",25,0.000818866688503112,"bar",42,0.000671430626828449,"dept",41,0.00060932112709547,"moslem",43,0.000655717705902984,"owned",57,0.0009000900090009,"threw",113,0.000956581364440569,"head",209,0.000799048787854458,"thrown",457,0.000765037933828404,"donetsk",127,0.000730943665538596
"176",176,"land",18,0.000893433265498585,"palace",25,0.000818866688503112,"land",42,0.000671430626828449,"rico",41,0.00060932112709547,"cultural",42,0.000640468456928496,"bridge",56,0.000884298956211411,"democratic",112,0.000948116042631361,"mine",208,0.000795225587912571,"hand",456,0.000763363890209523,"inside",127,0.000730943665538596
"177",177,"letter",18,0.000893433265498585,"protestants",25,0.000818866688503112,"maria",42,0.000671430626828449,"vice",41,0.00060932112709547,"explosives",42,0.000640468456928496,"indonesia",56,0.000884298956211411,"central",111,0.000939650720822152,"northern",208,0.000795225587912571,"officials",456,0.000763363890209523,"tripoli",127,0.000730943665538596
"178",178,"michigan",18,0.000893433265498585,"supermarket",25,0.000818866688503112,"soldiers",42,0.000671430626828449,"airport",40,0.000594459636190703,"government",42,0.000640468456928496,"caused",55,0.000868507903421921,"strip",111,0.000939650720822152,"threw",208,0.000795225587912571,"camp",453,0.000758341759352882,"employee",126,0.000725188203605221
"179",179,"mine",18,0.000893433265498585,"al",24,0.000786112020962987,"caliber",41,0.000655444183332534,"french",40,0.000594459636190703,"guards",42,0.000640468456928496,"france",55,0.000868507903421921,"macedonia",110,0.000931185399012944,"targets",207,0.000791402387970684,"karachi",452,0.000756667715734001,"front",125,0.000719432741671847
"180",180,"motive",18,0.000893433265498585,"base",24,0.000786112020962987,"clinic",41,0.000655444183332534,"indian",40,0.000594459636190703,"jeep",42,0.000640468456928496,"passenger",55,0.000868507903421921,"south",110,0.000931185399012944,"post",206,0.000787579188028796,"militants",443,0.000741601323164076,"motorcycle",122,0.000702166355871722
"181",181,"oil",18,0.000893433265498585,"bookstore",24,0.000786112020962987,"commercial",41,0.000655444183332534,"john",40,0.000594459636190703,"jewish",42,0.000640468456928496,"belfast",54,0.000852716850632432,"thrown",108,0.000914254755394526,"construction",204,0.000779932788145022,"kg",440,0.000736579192307435,"rpgs",122,0.000702166355871722
"182",182,"program",18,0.000893433265498585,"cars",24,0.000786112020962987,"francisco",41,0.000655444183332534,"judge",40,0.000594459636190703,"student",42,0.000640468456928496,"campaign",54,0.000852716850632432,"president",107,0.000905789433585318,"destabilize",202,0.000772286388261247,"commander",435,0.000728208974213032,"anti",121,0.000696410893938347
"183",183,"usis",18,0.000893433265498585,"cuban",24,0.000786112020962987,"soviet",41,0.000655444183332534,"rail",40,0.000594459636190703,"defense",41,0.000625219207954008,"election",54,0.000852716850632432,"related",107,0.000905789433585318,"political",200,0.000764639988377472,"candidate",434,0.000726534930594152,"pipeline",120,0.000690655432004973
"184",184,"wisconsin",18,0.000893433265498585,"cultural",24,0.000786112020962987,"turkish",41,0.000655444183332534,"soldiers",40,0.000594459636190703,"election",41,0.000625219207954008,"fired",54,0.000852716850632432,"movement",106,0.000897324111776109,"diyala",197,0.00075317038855181,"explosion",434,0.000726534930594152,"abdul",118,0.000679144508138223
"185",185,"attacks",17,0.000843798084081997,"driver",24,0.000786112020962987,"water",41,0.000655444183332534,"theater",40,0.000594459636190703,"owner",41,0.000625219207954008,"greece",54,0.000852716850632432,"train",106,0.000897324111776109,"remote",197,0.00075317038855181,"haram",434,0.000726534930594152,"center",118,0.000679144508138223
"186",186,"board",17,0.000843798084081997,"main",24,0.000786112020962987,"colonel",39,0.000623471296340703,"van",40,0.000594459636190703,"teacher",41,0.000625219207954008,"hq",54,0.000852716850632432,"belonging",105,0.000888858789966901,"driver",196,0.000749347188609923,"center",433,0.000724860886975271,"official",116,0.000667633584271474
"187",187,"bronx",17,0.000843798084081997,"pipe",24,0.000786112020962987,"department",39,0.000623471296340703,"women's",40,0.000594459636190703,"temple",41,0.000625219207954008,"information",54,0.000852716850632432,"bombing",105,0.000888858789966901,"gaza",194,0.000741700788726148,"day",430,0.000719838756118629,"sheikh",116,0.000667633584271474
"188",188,"courthouse",17,0.000843798084081997,"railway",24,0.000786112020962987,"gas",39,0.000623471296340703,"worker",40,0.000594459636190703,"food",40,0.00060996995897952,"motive",54,0.000852716850632432,"elections",105,0.000888858789966901,"inside",194,0.000741700788726148,"propelled",430,0.000719838756118629,"pistol",115,0.000661878122338099
"189",189,"george",17,0.000843798084081997,"secretary",24,0.000786112020962987,"labor",39,0.000623471296340703,"tank",39,0.000579598145285935,"gas",40,0.00060996995897952,"spain",54,0.000852716850632432,"rocket",103,0.000871928146348483,"center",193,0.000737877588784261,"authorities",428,0.000716490668880868,"battalion",112,0.000644611736537975
"190",190,"independence",17,0.000843798084081997,"thomas",24,0.000786112020962987,"son",39,0.000623471296340703,"bar",38,0.000564736654381168,"major",40,0.00060996995897952,"sustained",54,0.000852716850632432,"defused",102,0.000863462824539275,"force",192,0.000734054388842373,"muhammad",426,0.000713142581643107,"attached",110,0.000633100812671225
"191",191,"oregon",17,0.000843798084081997,"village",24,0.000786112020962987,"ambush",38,0.000607484852844788,"club",38,0.000564736654381168,"mohammed",40,0.00060996995897952,"al",53,0.000836925797842942,"left",102,0.000863462824539275,"indian",191,0.000730231188900486,"multiple",424,0.000709794494405346,"liberation",110,0.000633100812671225
"192",192,"paul",17,0.000843798084081997,"airline",23,0.000753357353422863,"constabulary",38,0.000607484852844788,"cooperative",38,0.000564736654381168,"homemade",39,0.000594720710005032,"central",53,0.000836925797842942,"mortar",102,0.000863462824539275,"ali",186,0.000711115189191049,"information",423,0.000708120450786466,"government",108,0.000621589888804475
"193",193,"reserve",17,0.000843798084081997,"corp",23,0.000753357353422863,"african",37,0.000591498409348872,"lt",38,0.000564736654381168,"protestant",39,0.000594720710005032,"troops",53,0.000836925797842942,"targeted",102,0.000863462824539275,"evening",186,0.000711115189191049,"ukraine",422,0.000706446407167585,"head",108,0.000621589888804475
"194",194,"street",17,0.000843798084081997,"forces",23,0.000753357353422863,"buses",37,0.000591498409348872,"political",38,0.000564736654381168,"carlos",38,0.000579471461030544,"officer",52,0.000821134745053453,"defense",101,0.000854997502730066,"claims",185,0.000707291989249162,"hidden",412,0.00068970597097878,"road",108,0.000621589888804475
"195",195,"arson",16,0.000794162902665409,"knife",23,0.000753357353422863,"governor",37,0.000591498409348872,"aprista",37,0.0005498751634764,"colonel",38,0.000579471461030544,"el",51,0.000805343692263963,"note",101,0.000854997502730066,"community",182,0.0006958223894235,"truck",409,0.000684683840122138,"babil",107,0.000615834426871101
"196",196,"denver",16,0.000794162902665409,"pacific",23,0.000753357353422863,"guards",37,0.000591498409348872,"defense",37,0.0005498751634764,"lb",38,0.000579471461030544,"ministry",51,0.000805343692263963,"victim",101,0.000854997502730066,"region",180,0.000688175989539725,"personnel",398,0.000666269360314452,"informant",107,0.000615834426871101
"197",197,"devices",16,0.000794162902665409,"york",23,0.000753357353422863,"gunfire",37,0.000591498409348872,"limon",37,0.0005498751634764,"political",38,0.000579471461030544,"related",51,0.000805343692263963,"people's",100,0.000846532180920858,"motorcycle",178,0.00068052958965595,"iraq's",395,0.000661247229457811,"residential",107,0.000615834426871101
"198",198,"district",16,0.000794162902665409,"armed",22,0.000720602685882738,"miguel",37,0.000591498409348872,"local",37,0.0005498751634764,"rally",38,0.000579471461030544,"tamil",51,0.000805343692263963,"ambushed",99,0.000838066859111649,"responsible",177,0.000676706389714063,"occurred",392,0.000656225098601169,"armed",106,0.000610078964937726
"199",199,"failed",16,0.000794162902665409,"caliber",22,0.000720602685882738,"practice",37,0.000591498409348872,"palace",37,0.0005498751634764,"retired",38,0.000579471461030544,"ak",50,0.000789552639474474,"guard",99,0.000838066859111649,"eastern",176,0.000672883189772176,"vehicles",391,0.000654551054982289,"operation",106,0.000610078964937726
"200",200,"gas",16,0.000794162902665409,"consul",22,0.000720602685882738,"rockets",37,0.000591498409348872,"ambush",36,0.000535013672571632,"vice",38,0.000579471461030544,"court",50,0.000789552639474474,"hand",99,0.000838066859111649,"perpetrator",176,0.000672883189772176,"abdul",390,0.000652877011363408,"suicide",106,0.000610078964937726
